date,US,EU,EM,Tech,EU HY
2026-01-16,275.81,27.53,281.07,60.5,265.81
2026-01-15,276.81,27.59,282.09,60.78,265.81
2026-01-14,273.98,27.43,279.91,59.82,265.79
2026-01-13,276.42,27.54,278.24,60.62,265.73
2026-01-12,276.0,27.49,277.25,60.78,265.7
2026-01-09,276.63,27.39,276.23,60.73,265.57
2026-01-08,274.84,26.96,275.96,60.05,265.44
2026-01-07,275.99,27.05,278.04,60.42,265.24
2026-01-06,274.43,27.09,278.19,60.26,264.91
2026-01-05,273.5,27.05,273.85,59.58,264.68
2026-01-02,272.65,26.69,270.14,58.2,264.05
2025-12-31,272.43,26.42,267.15,58.06,264.19
2025-12-30,272.51,26.43,266.53,58.09,264.24
2025-12-29,271.88,26.23,264.74,57.92,264.18
2025-12-26,270.8,26.2,260.03,57.98,263.99
2025-12-24,270.8,26.2,260.03,57.75,263.99
2025-12-23,270.8,26.21,260.03,57.51,264.01
2025-12-22,269.97,26.18,259.49,57.68,263.88
2025-12-19,269.22,26.26,261.45,57.45,263.84
2025-12-18,267.15,26.17,259.27,57.29,263.8
2025-12-17,267.29,25.88,260.61,56.82,263.69
2025-12-16,266.82,26.06,257.4,56.85,263.65
2025-12-15,268.45,26.21,261.01,57.21,263.55
2025-12-12,271.47,26.06,262.62,57.58,263.47
2025-12-11,270.09,26.21,260.04,58.03,263.41
2025-12-10,272.35,25.99,263.04,58.52,263.46
2025-12-09,273.25,26.04,261.13,58.55,263.57
2025-12-08,273.68,26.07,262.45,58.55,263.63
2025-12-05,273.45,26.06,263.9,58.56,263.67
2025-12-04,271.45,26.03,261.62,57.9,263.55
2025-12-03,271.03,25.93,261.54,57.68,263.49
2025-12-02,272.63,25.9,262.37,57.34,263.35
2025-12-01,271.84,25.81,259.69,57.04,263.22
2025-11-28,272.98,25.82,259.84,56.99,263.21
2025-11-27,272.32,25.75,259.89,56.63,263.05
2025-11-26,272.32,25.76,260.08,56.9,262.84
2025-11-25,268.91,25.39,257.75,56.45,262.68
2025-11-24,268.36,25.18,256.4,56.03,262.56
2025-11-21,264.95,25.08,253.98,55.37,262.25
2025-11-20,272.17,25.33,257.32,55.68,262.49
2025-11-19,267.96,25.21,255.35,55.85,262.15
2025-11-18,263.76,25.18,254.6,55.65,262.17
2025-11-17,269.67,25.67,260.37,56.94,262.55
2025-11-14,267.55,25.92,259.71,57.46,262.46
2025-11-13,271.45,26.15,263.42,57.51,262.94
2025-11-12,274.96,26.35,264.24,58.21,263.1
2025-11-11,272.9,26.07,264.66,58.07,262.91
2025-11-10,272.99,25.8,262.68,57.95,262.89
2025-11-07,267.8,25.36,259.14,56.62,262.64
2025-11-06,272.27,25.56,261.95,57.76,262.87
2025-11-05,275.1,25.83,258.56,58.89,262.9
2025-11-04,275.68,25.77,258.05,59.06,262.81
2025-11-03,276.34,25.86,259.65,59.83,263.03
2025-10-31,276.44,25.78,258.65,59.58,263.25
2025-10-30,275.87,25.96,257.37,59.42,263.32
2025-10-29,274.82,25.96,256.62,59.31,263.42
2025-10-28,273.82,25.95,253.82,59.3,263.26
2025-10-27,273.63,25.98,255.65,59.37,263.01
2025-10-24,272.4,25.82,256.05,59.03,262.53
2025-10-23,270.71,25.79,253.6,58.43,262.32
2025-10-22,271.49,25.66,253.36,58.41,261.98
2025-10-21,270.63,25.87,253.45,58.95,261.88
2025-10-20,268.51,25.83,252.05,58.5,261.64
2025-10-17,265.34,25.5,246.75,57.26,261.38
2025-10-16,267.64,25.71,248.97,57.75,261.73
2025-10-15,269.24,25.5,247.22,57.71,261.73
2025-10-14,265.93,25.26,242.75,57.28,260.71
2025-10-13,267.93,25.33,245.54,57.48,260.75
2025-10-10,271.52,25.17,248.23,56.93,260.93
2025-10-09,270.5,25.59,249.64,58.46,261.47
2025-10-08,268.79,25.71,247.78,58.54,262.8
2025-10-07,268.84,25.54,248.07,57.7,262.05
2025-10-06,266.93,25.61,247.91,58.04,262.16
2025-10-03,267.13,25.71,247.41,57.56,262.3
2025-10-02,266.73,25.69,247.66,57.44,262.44
2025-10-01,264.21,25.4,244.42,56.65,262.13
2025-09-30,264.86,25.16,244.72,56.38,262.04
2025-09-29,265.35,25.06,243.32,56.67,262.11
2025-09-26,266.02,25.02,239.89,56.14,261.95
2025-09-25,263.4,24.75,243.79,56.39,262.07
2025-09-24,265.12,24.84,245.55,56.21,262.26
2025-09-23,265.63,24.87,243.14,56.41,262.17
2025-09-22,265.21,24.8,244.8,55.69,262.07
2025-09-19,265.21,24.8,245.79,55.69,262.01
2025-09-18,264.28,24.79,246.45,55.88,261.85
2025-09-17,261.85,24.39,247.46,54.74,261.54
2025-09-16,263.1,24.41,244.13,54.3,261.49
2025-09-15,264.73,24.78,244.62,54.41,261.43
2025-09-12,265.17,24.5,245.04,54.21,261.2
2025-09-11,263.33,24.48,243.3,54.14,261.1
2025-09-10,263.48,24.37,244.22,53.92,260.99
2025-09-09,261.06,24.38,241.82,54.11,260.86
2025-09-08,260.59,24.34,239.67,53.83,260.83
2025-09-05,261.63,24.13,239.8,53.45,260.63
2025-09-04,261.84,24.26,237.05,53.51,260.21
2025-09-03,260.55,24.15,237.58,53.05,258.86
2025-09-02,259.06,23.99,236.81,52.54,260.22
2025-09-01,261.42,24.36,237.93,53.34,260.58
2025-08-29,261.42,24.3,236.86,53.32,259.32
2025-08-28,262.1,24.51,237.78,53.87,260.63
2025-08-27,263.42,24.49,237.79,53.87,260.63
2025-08-26,261.07,24.47,240.38,53.3,260.57
2025-08-25,260.92,24.73,242.33,53.6,260.61
2025-08-22,259.25,24.92,238.52,53.2,260.61
2025-08-21,258.89,24.81,236.99,52.55,261.85
2025-08-20,257.73,24.84,237.87,52.35,260.85
2025-08-19,260.09,24.91,237.88,53.12,261.02
2025-08-18,260.4,24.71,237.53,53.16,261.07
2025-08-15,260.15,24.78,238.15,53.09,261.03
2025-08-14,261.16,24.72,238.15,53.2,261.03
2025-08-13,260.73,24.51,238.52,53.1,260.88
2025-08-12,258.53,24.3,237.17,52.81,260.71
2025-08-11,259.07,24.28,237.87,52.85,260.59
2025-08-08,257.52,24.34,236.8,52.67,260.19
2025-08-07,258.6,24.27,237.6,52.56,260.16
2025-08-06,255.85,23.98,233.33,52.1,259.95
2025-08-05,259.34,23.92,235.42,52.23,259.86
2025-08-04,258.33,23.93,232.56,52.5,259.62
2025-08-01,255.23,23.54,231.43,52.03,259.55
2025-07-31,266.44,24.25,237.49,54.09,259.76
2025-07-30,263.62,24.58,239.32,54.18,259.57
2025-07-29,263.3,24.51,237.44,53.99,259.57
2025-07-28,261.32,24.34,236.55,53.72,259.46
2025-07-25,258.54,24.38,233.98,53.08,258.99
2025-07-24,257.36,24.39,235.08,53.1,258.94
2025-07-23,256.04,24.38,234.71,53.14,258.58
2025-07-22,256.05,24.09,230.63,52.89,258.35
2025-07-21,258.85,24.3,231.21,53.39,258.3
2025-07-18,258.31,24.36,230.13,53.34,258.17
2025-07-17,259.02,24.44,230.71,53.28,259.32
2025-07-16,257.13,24.08,231.23,52.4,257.95
2025-07-15,257.1,24.34,230.77,52.86,259.38
2025-07-14,255.14,24.4,229.38,52.42,258.1
2025-07-11,255.14,24.47,228.35,52.47,258.17
2025-07-10,255.13,24.72,228.45,52.83,258.2
2025-07-09,255.07,24.75,227.05,52.48,257.98
2025-07-08,253.98,24.41,228.05,52.68,258.92
2025-07-07,254.77,24.28,227.09,52.46,257.65
2025-07-04,253.49,24.06,226.74,52.34,257.48
2025-07-03,253.49,24.31,225.67,52.89,257.45
2025-07-02,251.31,24.19,224.42,52.12,257.14
2025-07-01,250.46,24.03,222.08,51.77,256.99
2025-06-30,251.26,24.09,222.0,51.67,256.81
2025-06-27,249.93,24.2,221.57,52.03,256.72
2025-06-26,247.76,23.79,220.67,51.6,256.78
2025-06-25,249.67,23.86,222.32,51.66,256.83
2025-06-24,247.88,24.13,221.53,51.68,256.85
2025-06-23,246.09,23.72,217.84,50.72,256.37
2025-06-20,246.61,23.77,217.84,50.93,256.37
2025-06-19,247.45,23.6,217.89,51.01,256.34
2025-06-18,247.45,23.91,220.11,51.54,256.61
2025-06-17,246.73,24.0,219.2,51.7,256.71
2025-06-16,246.5,24.24,217.42,51.47,256.74
2025-06-13,246.25,24.02,216.9,51.26,256.6
2025-06-12,246.02,24.33,219.19,51.59,256.98
2025-06-11,249.77,24.48,223.44,52.27,256.98
2025-06-10,249.38,24.58,222.9,52.45,256.84
2025-06-09,249.98,24.6,220.52,52.11,256.4
2025-06-06,250.76,24.63,220.52,51.85,256.4
2025-06-05,245.9,24.54,217.63,51.62,256.35
2025-06-04,248.12,24.51,217.99,50.9,256.13
2025-06-03,246.02,24.38,215.0,50.42,255.88
2025-06-02,242.46,24.3,213.2,49.68,256.81
2025-05-30,245.0,24.34,216.37,50.0,255.46
2025-05-29,246.29,24.35,217.62,50.27,255.99
2025-05-28,246.82,24.43,217.62,50.81,255.99
2025-05-27,243.82,24.56,215.95,50.6,254.55
2025-05-26,240.7,24.46,215.99,50.12,254.16
2025-05-23,240.7,24.15,214.69,49.55,254.16
2025-05-22,244.91,24.59,216.95,50.58,254.3
2025-05-21,246.21,24.72,218.22,50.97,254.49
2025-05-20,249.53,24.73,219.95,51.07,254.44
2025-05-19,249.15,24.6,222.66,51.12,254.24
2025-05-16,249.84,24.53,226.09,51.63,254.24
2025-05-15,247.81,24.45,226.09,51.5,254.1
2025-05-14,248.51,24.4,228.27,51.56,255.28
2025-05-13,249.42,24.44,229.45,51.79,254.24
2025-05-12,246.84,24.32,230.21,51.27,254.74
2025-05-09,238.53,23.92,222.54,48.72,252.74
2025-05-08,236.72,23.8,222.54,48.62,252.74
2025-05-07,234.54,23.54,221.59,47.6,252.4
2025-05-06,233.26,23.68,220.3,47.7,252.16
2025-05-05,235.67,23.76,220.92,48.02,251.92
2025-05-02,234.82,23.7,220.03,47.99,251.92
2025-05-01,233.74,23.12,216.75,47.43,251.91
2025-04-30,224.09,23.12,216.75,46.21,251.91
2025-04-29,226.4,23.13,215.81,46.09,252.4
2025-04-28,227.47,23.15,217.54,45.78,252.36
2025-04-25,225.7,23.07,214.72,45.77,252.06
2025-04-24,223.3,22.89,213.7,45.64,251.72
2025-04-23,224.99,22.78,216.4,44.94,251.46
2025-04-22,213.04,22.18,208.87,43.38,250.02
2025-04-21,218.54,22.02,209.12,42.23,249.79
2025-04-18,218.54,22.02,209.12,43.43,249.79
2025-04-17,218.54,22.02,209.12,43.52,249.79
2025-04-16,219.78,22.16,207.77,43.65,249.18
2025-04-15,226.07,22.21,210.22,44.63,248.99
2025-04-14,225.63,21.91,209.42,43.89,248.26
2025-04-11,219.89,21.36,203.94,42.84,247.65
2025-04-10,225.73,21.5,206.67,42.96,248.31
2025-04-09,214.89,20.6,199.14,41.35,245.4
2025-04-08,227.69,21.28,204.79,43.69,247.71
2025-04-07,214.91,20.73,206.72,42.6,246.05
2025-04-04,225.21,21.73,215.08,43.81,248.72
2025-04-03,233.23,22.79,223.2,46.14,251.14
2025-04-02,245.01,23.62,230.6,49.02,251.94
2025-04-01,244.93,23.69,231.11,49.18,251.94
2025-03-31,241.11,23.37,229.35,48.39,251.91
2025-03-28,245.24,23.74,231.49,49.08,252.24
2025-03-27,252.04,23.96,235.03,50.43,252.43
2025-03-26,253.28,24.09,234.06,50.72,252.78
2025-03-25,254.61,24.4,232.6,51.17,252.78
2025-03-24,254.19,24.09,234.02,51.06,252.78
2025-03-21,248.12,24.17,235.48,50.47,252.73
2025-03-20,251.24,24.22,237.67,50.59,252.74
2025-03-19,246.81,24.45,238.75,50.57,252.55
2025-03-18,244.8,24.36,236.32,50.09,253.36
2025-03-17,246.54,24.22,234.88,50.41,252.13
2025-03-14,246.37,24.0,232.12,50.01,251.72
2025-03-13,244.82,23.66,228.99,49.15,252.02
2025-03-12,243.58,23.8,228.19,49.73,252.32
2025-03-11,241.98,23.62,229.6,49.2,252.65
2025-03-10,246.06,23.97,232.9,50.38,252.26
2025-03-07,252.28,24.34,233.09,50.86,252.26
2025-03-06,253.94,24.57,233.01,51.67,252.34
2025-03-05,256.23,24.44,228.8,51.6,254.16
2025-03-04,261.47,23.96,226.95,51.84,255.54
2025-03-03,270.17,24.64,229.3,53.49,255.75
2025-02-28,269.35,24.3,230.03,53.33,254.59
2025-02-27,271.78,24.33,235.57,54.08,255.56
2025-02-26,272.05,24.58,233.79,54.39,254.57
2025-02-25,269.89,24.22,230.83,54.22,254.37
2025-02-24,272.72,24.25,232.46,54.78,254.36
2025-02-21,277.17,24.34,233.8,55.78,254.25
2025-02-20,278.82,24.32,232.68,55.42,254.13
2025-02-19,279.35,24.32,234.64,55.73,254.1
2025-02-18,279.16,24.64,234.37,55.43,255.06
2025-02-17,277.6,24.58,233.01,55.07,253.85
2025-02-14,277.6,24.47,228.57,54.75,253.76
2025-02-13,278.28,24.48,227.22,54.73,254.35
2025-02-12,278.63,24.03,226.31,54.46,253.03
2025-02-11,279.73,23.81,223.07,54.64,253.12
2025-02-10,281.02,23.81,223.07,54.84,253.12
2025-02-07,281.18,23.7,222.46,54.09,252.99
2025-02-06,280.77,23.84,220.35,54.31,252.94
2025-02-05,276.16,23.44,216.21,53.97,252.63
2025-02-04,277.34,23.41,218.83,54.21,252.24
2025-02-03,277.38,23.19,217.25,54.03,251.96
2025-01-31,281.8,23.5,218.06,54.56,252.13
2025-01-30,278.89,23.51,217.32,54.08,251.77
2025-01-29,279.17,23.25,216.09,53.71,252.38
2025-01-28,276.01,23.1,217.15,53.55,251.2
2025-01-27,273.73,23.06,213.99,52.89,251.0
2025-01-24,280.84,23.2,211.27,53.62,251.11
2025-01-23,281.44,23.22,211.28,54.0,251.07
2025-01-22,281.3,23.18,211.85,54.22,252.0
2025-01-21,279.66,22.97,214.08,53.7,250.87
2025-01-20,279.29,23.0,209.9,53.65,250.65
2025-01-17,279.29,22.89,210.42,54.02,251.41
2025-01-16,278.04,22.7,209.71,53.56,250.25
2025-01-15,276.89,22.37,207.69,53.14,250.02
2025-01-14,273.36,22.14,205.91,52.26,250.38
2025-01-13,273.14,22.03,207.06,52.18,250.28
2025-01-10,274.91,22.13,207.06,52.66,249.8
2025-01-09,276.41,22.3,209.63,53.34,249.98
2025-01-08,276.41,22.2,210.12,53.24,250.31
2025-01-07,278.26,22.27,213.45,53.34,250.56
2025-01-06,278.76,22.17,211.06,53.71,250.62
2025-01-03,276.68,21.65,212.06,53.15,250.56
2025-01-02,276.77,21.86,212.27,53.13,250.62
2024-12-31,273.87,21.74,211.98,52.79,250.44
2024-12-30,270.96,21.63,211.27,52.59,250.44
2024-12-27,275.63,21.76,212.8,52.84,250.36
2024-12-26,273.88,21.77,213.17,53.49,250.33
2024-12-24,273.88,21.64,213.17,53.54,250.33
2024-12-23,273.88,21.56,213.17,53.04,250.27
2024-12-20,269.56,21.6,213.12,53.03,250.24
2024-12-19,272.62,21.67,212.98,53.12,250.3
2024-12-18,277.62,22.02,213.19,53.93,250.61
2024-12-17,276.82,21.95,212.15,53.66,250.59
2024-12-16,279.37,21.98,215.19,53.64,250.62
2024-12-13,279.97,22.07,215.72,53.63,250.56
2024-12-12,280.65,22.06,217.65,53.94,250.64
2024-12-11,281.66,22.04,216.62,53.87,250.61
2024-12-10,280.68,22.01,214.94,53.65,250.46
2024-12-09,280.2,22.16,218.24,53.87,251.2
2024-12-06,281.74,22.13,211.73,53.28,249.97
2024-12-05,281.15,22.01,211.06,53.11,249.72
2024-12-04,282.73,21.87,212.49,53.3,249.41
2024-12-03,281.58,21.69,212.81,52.84,248.09
2024-12-02,282.33,21.54,213.39,53.05,248.66
2024-11-29,279.28,21.34,209.99,52.28,248.51
2024-11-28,278.95,21.14,210.16,51.97,248.31
2024-11-27,278.95,21.02,211.87,51.72,248.19
2024-11-26,279.52,21.15,211.72,52.48,248.1
2024-11-25,279.01,21.32,211.18,52.5,248.0
2024-11-22,280.84,21.27,210.35,52.41,247.69
2024-11-21,275.03,21.11,209.05,51.75,247.6
2024-11-20,273.97,21.0,209.84,51.26,247.69
2024-11-19,271.53,21.1,209.14,51.04,248.59
2024-11-18,271.38,21.27,208.49,51.11,248.66
2024-11-15,274.75,21.26,207.96,50.97,248.71
2024-11-14,278.61,21.43,208.55,51.75,248.71
2024-11-13,278.15,21.02,208.82,51.8,247.59
2024-11-12,277.86,21.02,209.29,51.57,247.67
2024-11-11,276.81,21.52,215.27,51.98,247.64
2024-11-08,273.48,21.29,216.11,51.8,247.39
2024-11-07,271.07,21.51,218.72,51.81,247.25
2024-11-06,268.96,21.28,215.52,51.25,247.22
2024-11-05,259.0,21.58,216.42,49.98,246.84
2024-11-04,257.66,21.51,213.6,49.6,246.81
2024-11-01,260.44,21.62,213.16,49.94,246.67
2024-10-31,258.36,21.4,213.16,49.51,246.67
2024-10-30,264.35,21.69,214.73,50.52,247.06
2024-10-29,265.13,21.92,218.15,51.13,247.03
2024-10-28,264.38,22.01,217.9,50.8,246.98
2024-10-25,265.41,21.88,214.96,50.77,246.83
2024-10-24,263.06,21.85,216.93,50.38,246.83
2024-10-23,265.21,21.8,219.85,50.71,246.68
2024-10-22,264.7,21.87,219.27,50.72,246.71
2024-10-21,264.75,21.88,218.53,50.73,246.94
2024-10-18,263.67,22.08,218.42,50.9,246.96
2024-10-17,264.78,21.93,214.02,50.74,246.75
2024-10-16,260.19,21.76,217.41,50.39,246.47
2024-10-15,261.57,21.91,215.17,50.27,246.28
2024-10-14,261.53,22.28,218.68,50.41,245.89
2024-10-11,257.77,22.12,219.28,50.12,245.71
2024-10-10,256.04,21.97,220.07,49.85,245.48
2024-10-09,254.62,22.02,219.2,49.91,245.43
2024-10-08,253.23,21.88,222.74,49.52,245.41
2024-10-07,252.69,21.96,233.5,49.63,245.52
2024-10-04,252.53,21.89,230.42,49.89,245.73
2024-10-03,250.43,21.75,227.06,49.29,245.93
2024-10-02,249.18,21.93,232.25,49.27,246.04
2024-10-01,249.9,21.9,223.26,48.84,246.08
